-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/scout/scout_base.hpp
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/scout/scout_types.hpp
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/scout/scout_uart_parser.h
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/common
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/platforms/common/mobile_base.hpp
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/asyncio
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/asyncio/device_error.hpp
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/asyncio/async_serial.hpp
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/asyncio/async_can.hpp
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/include/wrp_sdk/wrp_sdk/asyncio/msg_buffer.hpp
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/ament_index/resource_index/package_run_dependencies/wrp_sdk
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/ament_index/resource_index/parent_prefix_path/wrp_sdk
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/environment/ament_prefix_path.sh
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/environment/ament_prefix_path.dsv
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/environment/path.sh
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/environment/path.dsv
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/local_setup.bash
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/local_setup.sh
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/local_setup.zsh
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/local_setup.dsv
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/package.dsv
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/ament_index/resource_index/packages/wrp_sdk
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/cmake/wrp_sdk_exportExport.cmake
-- Installing: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/cmake/wrp_sdk_exportExport-release.cmake
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/cmake/wrp_sdkConfig.cmake
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/cmake/wrp_sdkConfig-version.cmake
-- Up-to-date: /robot/Automan-hunter/Workspace/ros2_ws/install/wrp_sdk/share/wrp_sdk/package.xml
